=========================================
SLURM_JOB_ID = 15990
SLURM_JOB_NODELIST = node20-19
SLURM_CPUS_ON_NODE = 4
SLURM_JOB_PARTITION = RT
SLURM_TASK_PID = 657819
==========================================
LAMMPS (29 Sep 2021 - Update 2)
Lattice spacing in x,y,z = 7.3680630 7.3680630 7.3680630
Created orthogonal box = (0.0000000 0.0000000 0.0000000) to (73.680630 73.680630 73.680630)
  1 by 2 by 2 MPI processor grid
Created 4000 atoms
  using lattice units in orthogonal box = (0.0000000 0.0000000 0.0000000) to (73.680630 73.680630 73.680630)
  create_atoms CPU = 0.001 seconds
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
   43400   0.98056964 -0.083325263            0    1.3871615  0.009432308 
   43500   0.98110637 -0.084341958            0    1.3869497 0.0093789036 
   43600   0.98363497 -0.088227406            0    1.3868562 0.0094441705 
   43700   0.98381381 -0.088646636            0    1.3867051 0.0094045641 
   43800   0.98114612 -0.084540837            0    1.3868104 0.0095377614 
   43900   0.98282894 -0.086909183            0    1.3869657  0.009401411 
   44000   0.98349653 -0.087905439            0    1.3869705 0.0093597846 
   44100   0.98284601 -0.086922009            0    1.3869784 0.0092926404 
   44200   0.98327499 -0.087583406            0    1.3869604 0.0096137362 
   44300   0.98266431 -0.086840495            0    1.3867875 0.0093355516 
   44400   0.98544571 -0.091172708            0    1.3866263  0.009515332 
   44500   0.98222788 -0.086329682            0    1.3866438 0.0095500065 
   44600    0.9820369 -0.085869304            0    1.3868178 0.0093906492 
   44700   0.98299958  -0.08726576            0     1.386865 0.0093566093 
   44800   0.98303237 -0.087483279            0    1.3866966 0.0094161664 
   44900   0.98292863 -0.087336742            0    1.3866876 0.0092094524 
   45000   0.98459922 -0.089836975            0    1.3866926 0.0093362751 
   45100   0.98393436 -0.088793539            0     1.386739 0.0092762238 
   45200    0.9812873 -0.084669677            0    1.3868933  0.009136652 
   45300   0.98265099 -0.086668907            0    1.3869391 0.0094554787 
   45400   0.98405201 -0.088729664            0    1.3869793 0.0092504683 
   45500    0.9835216 -0.088176271            0    1.3867373 0.0092715052 
   45600   0.98573074 -0.091359285            0    1.3868672 0.0093327899 
   45700    0.9830546  -0.08732117            0    1.3868921 0.0092721368 
   45800   0.97945317 -0.081904048            0    1.3869084 0.0094254534 
   45900   0.98247634 -0.086357251            0    1.3869888 0.0095042487 
   46000   0.98330623 -0.087604254            0    1.3869864 0.0096174977 
   46100   0.98317977 -0.087616609            0    1.3867843 0.0093643635 
   46200   0.98275915 -0.087065907            0    1.3867043  0.009394597 
   46300   0.98169534 -0.085494229            0    1.3866806 0.0094257848 
   46400    0.9839047 -0.088717751            0    1.3867703 0.0092386677 
   46500   0.98256633 -0.086709928            0    1.3867711 0.0093783821 
   46600   0.98238083 -0.086502628            0    1.3867002 0.0092832273 
   46700   0.97991784 -0.082773431            0    1.3867359 0.0093110032 
   46800   0.98122108  -0.08465309            0    1.3868106 0.0096023485 
   46900   0.98380365 -0.088602964            0    1.3867336 0.0094794922 
   47000   0.98360472 -0.088549978            0    1.3864882 0.0093798104 
   47100   0.98573433 -0.091514707            0    1.3867171  0.009329076 
   47200   0.98500597 -0.090478077            0    1.3866615 0.0094279099 
   47300   0.98395982 -0.088801144            0    1.3867696 0.0094482924 
   47400   0.98582755 -0.091570548            0    1.3868011 0.0092826057 
   47500   0.98433427 -0.089462589            0    1.3866697 0.0093661203 
   47600   0.98574007 -0.091676755            0    1.3865637 0.0094150705 
   47700   0.98263668 -0.086851058            0    1.3867355 0.0095720396 
   47800     0.980202 -0.083207609            0    1.3867278 0.0094673024 
   47900   0.98374374 -0.088531356            0    1.3867153  0.009623022 
   48000   0.98356609  -0.08818031            0       1.3868 0.0095767243 
   48100   0.98380817 -0.088585511            0    1.3867578 0.0092243666 
   48200   0.98340121 -0.087778501            0    1.3869545  0.009541764 
   48300   0.98258855 -0.086696188            0    1.3868182 0.0094522214 
   48400    0.9861836 -0.092227974            0    1.3866776 0.0093151717 
   48500   0.98694207 -0.093464943            0    1.3865781 0.0091343738 
   48600   0.98737015  -0.09431974            0    1.3863652 0.0094303653 
   48700   0.98474561 -0.090346146            0     1.386403 0.0094676409 
   48800   0.98331085 -0.088065002            0    1.3865325 0.0092899656 
   48900   0.98293903 -0.087479709            0    1.3865602 0.0093830476 
   49000   0.98422467 -0.089142544            0    1.3868254 0.0092984094 
   49100   0.98027122 -0.083223558            0    1.3868157 0.0094860498 
   49200   0.98186452 -0.085733616            0     1.386695 0.0094135222 
   49300   0.98508214 -0.090508885            0    1.3867449 0.0093022592 
   49400   0.98323802 -0.087669179            0    1.3868191 0.0093170527 
   49500   0.98382916 -0.088646286            0    1.3867285 0.0091148951 
   49600   0.98490379 -0.090353437            0    1.3866329 0.0093182914 
   49700   0.98398205 -0.089258928            0    1.3863452 0.0093890321 
   49800   0.98661016 -0.092982839            0    1.3865624 0.0093680195 
   49900   0.98446861  -0.08972719            0    1.3866066 0.0093984584 
   50000   0.98525776 -0.090923357            0    1.3865938 0.0093674341 
   50100   0.98618617 -0.092304993            0    1.3866044 0.0094628018 
   50200   0.98457879 -0.089662985            0     1.386836 0.0094602902 
   50300   0.98170891 -0.085507158            0    1.3866881 0.0095071737 
   50400   0.97998255 -0.082878284            0     1.386728 0.0093797295 
   50500   0.97945371 -0.081893269            0      1.38692  0.009517007 
   50600   0.98252441 -0.086490555            0    1.3869276  0.009549506 
   50700   0.98316591 -0.087665717            0    1.3867145 0.0092761203 
   50800   0.98128002 -0.084744675            0    1.3868074 0.0093514772 
   50900   0.97943772 -0.081904025            0    1.3868853 0.0095226582 
   51000   0.97982712  -0.08235812            0    1.3870151 0.0094940045 
   51100   0.98165546 -0.085176191            0    1.3869389 0.0093805655 
   51200   0.98250189  -0.08651891            0    1.3868655 0.0094311401 
   51300   0.98305812 -0.087471189            0    1.3867473 0.0094161959 
   51400   0.98172859 -0.085314061            0    1.3869107 0.0095261542 
   51500   0.98080327 -0.084096656            0    1.3867405 0.0094247989 
   51600   0.98275275 -0.087038829            0    1.3867218 0.0092210165 
   51700   0.98212778 -0.086225585            0    1.3865978 0.0093801644 
   51800   0.98074636 -0.084122228            0    1.3866295 0.0094055206 
   51900   0.98227185 -0.086313895            0    1.3867255 0.0096023047 
   52000   0.98228573   -0.0862812            0     1.386779 0.0094009255 
   52100   0.98195285 -0.085776076            0     1.386785  0.009344172 
   52200   0.98096995 -0.084444432            0    1.3866426 0.0094329246 
   52300   0.98563885 -0.091436806            0    1.3866519  0.009446644 
   52400   0.98293332 -0.087342885            0    1.3866885 0.0092410258 
   52500   0.98214436 -0.086179163            0    1.3866691 0.0093796899 
   52600   0.98401275  -0.08906984            0    1.3865803  0.009300932 
   52700   0.98077213 -0.084109471            0    1.3866809 0.0093740317 
   52800   0.98183361 -0.085645532            0    1.3867367 0.0094437121 
   52900   0.98279985 -0.087228766            0    1.3866025 0.0094460136 
   53000   0.98055866  -0.08375222            0    1.3867181 0.0095094153 
   53100   0.98033844 -0.083410512            0    1.3867295 0.0093482077 
   53200   0.98201831 -0.086008162            0    1.3866511 0.0092961522 
   53300   0.97854339 -0.080722061            0    1.3867261 0.0095266738 
   53400   0.98035839 -0.083441764            0    1.3867282 0.0096071254 
   53500     0.978508 -0.080634851            0    1.3867602 0.0093587249 
   53600   0.97748432 -0.079025121            0    1.3868348 0.0092706807 
   53700   0.98132811 -0.084861397            0    1.3867628 0.0092760512 
   53800   0.98178823 -0.085624604            0    1.3866896 0.0094353525 
   53900   0.98067463 -0.083831178            0     1.386813 0.0094551274 
   54000   0.97897277 -0.081245619            0    1.3868464 0.0093546856 
   54100   0.97940642 -0.082020997            0    1.3867214 0.0095206655 
   54200   0.97756154 -0.079205624            0    1.3867701  0.009166676 
   54300   0.98085603 -0.084007088            0    1.3869091 0.0095569765 
   54400   0.98027052 -0.083156779            0    1.3868814 0.0094011623 
   54500   0.97957017 -0.082116718            0    1.3868712 0.0093856679 
   54600    0.9772179 -0.078536561            0    1.3869238  0.009448756 
   54700   0.97715531 -0.078524724            0    1.3868418   0.00941894 
   54800   0.98047738 -0.083645857            0    1.3867025 0.0092441062 
   54900   0.98030399 -0.083461477            0    1.3866269 0.0096023665 
   55000   0.98128776 -0.084914891            0    1.3866488 0.0092872494 
   55100   0.98104755 -0.084643586            0    1.3865599 0.0094869582 
   55200     0.979249 -0.081887042            0    1.3866192 0.0094632309 
   55300   0.97974053 -0.082602972            0    1.3866404 0.0094185013 
   55400   0.98074178 -0.084036169            0    1.3867087   0.00942104 
   55500   0.98107271 -0.084598255            0    1.3866429 0.0095153711 
   55600   0.98084971 -0.084234042            0    1.3866727 0.0095178986 
   55700   0.98156502 -0.085336959            0    1.3866425 0.0094141647 
   55800   0.98170761 -0.085634311            0     1.386559 0.0093464835 
   55900   0.98470074 -0.090154584            0    1.3865273 0.0094564487 
   56000   0.98315244 -0.087900611            0    1.3864594 0.0092788514 
   56100   0.98247754 -0.086773849            0     1.386574 0.0094266687 
   56200    0.9836299 -0.088724718            0    1.3863513 0.0093464483 
   56300   0.98454562  -0.09022663            0    1.3862226 0.0094193967 
   56400   0.98871466 -0.096566879            0    1.3861343 0.0094189408 
   56500   0.98554343  -0.09160991            0    1.3863357  0.009323071 
   56600   0.98229767 -0.086546526            0    1.3865316 0.0093599861 
   56700   0.98270383 -0.087193367            0    1.3864939 0.0092487254 
   56800   0.98554378 -0.091589885            0    1.3863562 0.0095437712 
   56900   0.98371992 -0.088887603            0    1.3863234 0.0094220538 
   57000   0.98150426  -0.08544741            0    1.3864409 0.0095332977 
   57100   0.98370661 -0.088607821            0    1.3865832 0.0093897347 
   57200   0.98141594 -0.085193217            0    1.3865627 0.0094353828 
   57300   0.98340726 -0.088023153            0     1.386719 0.0094765112 
   57400   0.98164629 -0.085580994            0    1.3865203 0.0095061565 
   57500   0.98247539 -0.086989178            0    1.3863555 0.0095089674 
   57600    0.9849856 -0.090645172            0    1.3864639 0.0093844944 
   57700   0.98263326 -0.087123353            0    1.3864581 0.0094756304 
   57800   0.98097819 -0.084580248            0    1.3865192  0.009736598 
   57900   0.98301584 -0.087536362            0    1.3866188 0.0092955001 
   58000   0.98162931 -0.085614792            0    1.3864611 0.0093217362 
   58100   0.98489201 -0.090597896            0    1.3863708 0.0092122193 
   58200   0.98341329 -0.088599812            0    1.3861513 0.0095225707 
   58300   0.98284932 -0.087672457            0     1.386233 0.0092838694 
   58400   0.98319635 -0.088232839            0     1.386193  0.009371892 
   58500   0.97955774 -0.082629692            0    1.3863396 0.0094748013 
   58600   0.98150474 -0.085461594            0    1.3864274 0.0094628779 
   58700    0.9807893 -0.084331644            0    1.3864845 0.0094110963 
   58800     0.981472 -0.085244339            0    1.3865956 0.0091568914 
   58900   0.98413151 -0.089291855            0    1.3865364 0.0094994353 
   59000   0.98205828 -0.086338642            0    1.3863805 0.0093269373 
   59100     0.979299  -0.08218818            0    1.3863931 0.0093918068 
   59200   0.97960893 -0.082529039            0     1.386517 0.0094609725 
   59300   0.98112201   -0.0846856            0    1.3866295 0.0093207157 
   59400   0.98212843 -0.086410887            0    1.3864135 0.0092862751 
   59500   0.98295538 -0.087711316            0    1.3863531 0.0093199187 
   59600   0.98156661 -0.085677574            0    1.3863043 0.0094584073 
   59700   0.98349961 -0.088527096            0    1.3863535 0.0094603959 
   59800   0.98193779 -0.086075006            0    1.3864635  0.009286469 
   59900   0.97997855 -0.083012604            0    1.3865877 0.0092226632 
   60000   0.97998679  -0.08309331            0    1.3865194 0.0094317468 
   60100   0.98235833 -0.086487043            0    1.3866821 0.0094284007 
   60200   0.97996363 -0.082891426            0    1.3866865 0.0094709477 
   60300   0.98015587  -0.08320031            0    1.3866659 0.0094558526 
   60400   0.98242142 -0.086680202            0    1.3865835 0.0094619835 
   60500   0.97990351 -0.082972616            0    1.3865152 0.0091839764 
   60600   0.98225574 -0.086579399            0    1.3864359 0.0094786174 
   60700   0.98183774 -0.085932582            0    1.3864558 0.0093530613 
   60800   0.98076838 -0.084484658            0    1.3863001 0.0093228897 
   60900    0.9816442  -0.08564974            0    1.3864484 0.0094092258 
   61000   0.98275265 -0.087302317            0    1.3864581 0.0093272917 
   61100    0.9837503 -0.088784483            0    1.3864721 0.0095411619 
   61200   0.98519553 -0.091063823            0      1.38636 0.0093075098 
   61300   0.98544308 -0.091478672            0    1.3863164 0.0093141805 
   61400   0.98523967 -0.091168327            0    1.3863217 0.0094154801 
   61500   0.98203144 -0.086329662            0    1.3863492 0.0094530485 
   61600    0.9816561 -0.085800345            0    1.3863157   0.00939833 
   61700   0.98233298 -0.086795546            0    1.3863355 0.0093376622 
   61800   0.98303743 -0.087934293            0    1.3862532 0.0093409751 
   61900   0.98349654 -0.088589424            0    1.3862866  0.009525026 
   62000   0.98581795 -0.092003614            0    1.3863536 0.0094226377 
   62100   0.98297732 -0.087825831            0    1.3862715 0.0093353569 
   62200   0.98453071 -0.090241576            0    1.3861853  0.009257702 
   62300   0.98454166 -0.090270878            0    1.3861724 0.0092803391 
